Date,2Y,10Y
2020-01-01,0.5294,1.0726
2020-01-02,0.5282,1.0604
2020-01-03,0.534,1.0517
2020-01-06,0.5477,1.0611
2020-01-07,0.5456,1.0526
2020-01-08,0.5435,1.0763
2020-01-09,0.5577,1.0807
2020-01-10,0.5646,1.0824
2020-01-13,0.5604,1.0747
2020-01-14,0.5653,1.081
2020-01-15,0.5611,1.0758
2020-01-16,0.5569,1.0769
2020-01-17,0.5591,1.0999
2020-01-20,0.5419,1.0991
2020-01-21,0.5264,1.1094
2020-01-22,0.5213,1.1031
2020-01-23,0.5122,1.1028
2020-01-24,0.515,1.1187
2020-01-27,0.5068,1.1131
2020-01-28,0.4941,1.1294
2020-01-29,0.5073,1.1357
2020-01-30,0.5053,1.1307
2020-01-31,0.5059,1.1364
2020-02-03,0.4931,1.1451
2020-02-04,0.4882,1.1507
2020-02-05,0.4892,1.1366
2020-02-06,0.4788,1.13
2020-02-07,0.4822,1.1278
2020-02-10,0.4768,1.1271
2020-02-11,0.4742,1.1327
2020-02-12,0.4687,1.1343
2020-02-13,0.4854,1.1223
2020-02-14,0.4853,1.1257
2020-02-17,0.4758,1.1312
2020-02-18,0.4832,1.1363
2020-02-19,0.4722,1.146
2020-02-20,0.4741,1.1535
2020-02-21,0.4564,1.1576
2020-02-24,0.4445,1.157
2020-02-25,0.4462,1.142
2020-02-26,0.4529,1.1459
2020-02-27,0.4544,1.1478
2020-02-28,0.4534,1.1502
2020-03-02,0.4507,1.1387
2020-03-03,0.4374,1.129
2020-03-04,0.4309,1.1385
2020-03-05,0.4268,1.1381
2020-03-06,0.4363,1.1443
2020-03-09,0.4394,1.1445
2020-03-10,0.4235,1.1448
2020-03-11,0.4264,1.1532
2020-03-12,0.4229,1.1486
2020-03-13,0.4169,1.1494
2020-03-16,0.4224,1.1453
2020-03-17,0.4316,1.1414
2020-03-18,0.44,1.1386
2020-03-19,0.4325,1.1406
2020-03-20,0.4297,1.1363
2020-03-23,0.4327,1.1476
2020-03-24,0.4414,1.1395
2020-03-25,0.4371,1.1379
2020-03-26,0.4355,1.1339
2020-03-27,0.4255,1.1469
2020-03-30,0.4147,1.1487
2020-03-31,0.4221,1.158
2020-04-01,0.4343,1.1446
2020-04-02,0.4336,1.147
2020-04-03,0.4426,1.155
2020-04-06,0.4459,1.1558
2020-04-07,0.4401,1.1653
2020-04-08,0.4433,1.1607
2020-04-09,0.4572,1.1734
2020-04-10,0.4569,1.1941
2020-04-13,0.4709,1.1908
2020-04-14,0.4474,1.1868
2020-04-15,0.4548,1.1999
2020-04-16,0.4555,1.2141
2020-04-17,0.4529,1.2094
2020-04-20,0.4537,1.2056
2020-04-21,0.4358,1.2031
2020-04-22,0.4338,1.191
2020-04-23,0.437,1.1827
2020-04-24,0.4503,1.1737
2020-04-27,0.4457,1.1667
2020-04-28,0.4384,1.1664
2020-04-29,0.4339,1.1685
2020-04-30,0.4421,1.1825
2020-05-01,0.4451,1.1735
2020-05-04,0.4403,1.1824
2020-05-05,0.4449,1.1804
2020-05-06,0.4458,1.18
2020-05-07,0.4545,1.1861
2020-05-08,0.4482,1.176
2020-05-11,0.4452,1.1794
2020-05-12,0.4417,1.1809
2020-05-13,0.4285,1.1853
2020-05-14,0.4312,1.1879
2020-05-15,0.4336,1.21
2020-05-18,0.4336,1.2043
2020-05-19,0.4315,1.1995
2020-05-20,0.4188,1.1939
2020-05-21,0.415,1.1889
2020-05-22,0.4119,1.1832
2020-05-25,0.4047,1.1939
2020-05-26,0.4032,1.2067
2020-05-27,0.4069,1.2015
2020-05-28,0.4238,1.194
2020-05-29,0.4254,1.1983
2020-06-01,0.4277,1.1933
2020-06-02,0.427,1.199
2020-06-03,0.4098,1.2008
2020-06-04,0.4095,1.1872
2020-06-05,0.4101,1.2011
2020-06-08,0.4323,1.2173
2020-06-09,0.4305,1.2118
2020-06-10,0.4332,1.2083
2020-06-11,0.4329,1.2108
2020-06-12,0.4224,1.2139
2020-06-15,0.4327,1.2198
2020-06-16,0.4395,1.2379
2020-06-17,0.4466,1.2363
2020-06-18,0.4384,1.2291
2020-06-19,0.451,1.2167
2020-06-22,0.4384,1.2101
2020-06-23,0.4437,1.2098
2020-06-24,0.4634,1.226
2020-06-25,0.4545,1.2213
2020-06-26,0.4494,1.2233
2020-06-29,0.4503,1.2232
2020-06-30,0.4457,1.2339
2020-07-01,0.4318,1.2566
2020-07-02,0.4324,1.2518
2020-07-03,0.4228,1.2474
2020-07-06,0.4271,1.2568
2020-07-07,0.4188,1.263
2020-07-08,0.4328,1.2796
2020-07-09,0.4257,1.2848
2020-07-10,0.4228,1.2816
2020-07-13,0.4302,1.2869
2020-07-14,0.4191,1.2969
2020-07-15,0.4211,1.3043
2020-07-16,0.4329,1.3088
2020-07-17,0.4184,1.3184
2020-07-20,0.4201,1.329
2020-07-21,0.4224,1.3414
2020-07-22,0.4295,1.3472
2020-07-23,0.4183,1.3457
2020-07-24,0.4064,1.3471
2020-07-27,0.4111,1.3579
2020-07-28,0.4138,1.3506
2020-07-29,0.4161,1.3539
2020-07-30,0.4192,1.3503
2020-07-31,0.4131,1.3506
2020-08-03,0.4152,1.3621
2020-08-04,0.4178,1.3638
2020-08-05,0.4114,1.3642
2020-08-06,0.4282,1.352
2020-08-07,0.4324,1.3587
2020-08-10,0.4217,1.3645
2020-08-11,0.4276,1.384
2020-08-12,0.4188,1.3812
2020-08-13,0.4259,1.3832
2020-08-14,0.4364,1.3855
2020-08-17,0.429,1.3996
2020-08-18,0.4376,1.3988
2020-08-19,0.4414,1.4013
2020-08-20,0.4487,1.4068
2020-08-21,0.4658,1.4085
2020-08-24,0.4636,1.4044
2020-08-25,0.4568,1.4062
2020-08-26,0.4488,1.4158
2020-08-27,0.4415,1.4066
2020-08-28,0.4408,1.4078
2020-08-31,0.4439,1.4015
2020-09-01,0.4463,1.4123
2020-09-02,0.4538,1.3985
2020-09-03,0.4539,1.3935
2020-09-04,0.467,1.3969
2020-09-07,0.4646,1.411
2020-09-08,0.4891,1.4104
2020-09-09,0.4947,1.4054
2020-09-10,0.487,1.4223
2020-09-11,0.4774,1.4093
2020-09-14,0.4817,1.3895
2020-09-15,0.4797,1.3935
2020-09-16,0.4861,1.389
2020-09-17,0.4904,1.3798
2020-09-18,0.4897,1.3861
2020-09-21,0.4821,1.3883
2020-09-22,0.4685,1.3833
2020-09-23,0.4645,1.3717
2020-09-24,0.4722,1.3796
2020-09-25,0.4741,1.3854
2020-09-28,0.4629,1.3846
2020-09-29,0.4644,1.4012
2020-09-30,0.4679,1.3915
2020-10-01,0.46,1.3778
2020-10-02,0.4613,1.3716
2020-10-05,0.4619,1.3712
2020-10-06,0.4516,1.3734
2020-10-07,0.4548,1.3712
2020-10-08,0.4598,1.3744
2020-10-09,0.4696,1.3631
2020-10-12,0.4791,1.3761
2020-10-13,0.4667,1.3754
2020-10-14,0.4582,1.3854
2020-10-15,0.4629,1.3885
2020-10-16,0.4675,1.3926
2020-10-19,0.4721,1.3977
2020-10-20,0.5068,1.4018
2020-10-21,0.5119,1.4075
2020-10-22,0.5222,1.4195
2020-10-23,0.5307,1.4213
2020-10-26,0.5366,1.4277
2020-10-27,0.5338,1.4269
2020-10-28,0.5406,1.4398
2020-10-29,0.5336,1.4337
2020-10-30,0.5315,1.4499
2020-11-02,0.5271,1.4496
2020-11-03,0.5279,1.4367
2020-11-04,0.5487,1.4378
2020-11-05,0.5319,1.4317
2020-11-06,0.5381,1.4393
2020-11-09,0.5236,1.4334
2020-11-10,0.5193,1.4294
2020-11-11,0.5291,1.4124
2020-11-12,0.5297,1.4083
2020-11-13,0.52,1.3865
2020-11-16,0.5136,1.3722
2020-11-17,0.5197,1.3791
2020-11-18,0.5131,1.3862
2020-11-19,0.5151,1.39
2020-11-20,0.5155,1.3813
2020-11-23,0.5096,1.3809
2020-11-24,0.5289,1.3808
2020-11-25,0.5346,1.3704
2020-11-26,0.5164,1.3839
2020-11-27,0.5181,1.3918
2020-11-30,0.5121,1.3898
2020-12-01,0.5198,1.3901
2020-12-02,0.5126,1.392
2020-12-03,0.5116,1.3736
2020-12-04,0.5161,1.3714
2020-12-07,0.5239,1.3652
2020-12-08,0.5131,1.3562
2020-12-09,0.5101,1.3537
2020-12-10,0.5059,1.3699
2020-12-11,0.5,1.3756
2020-12-14,0.5159,1.3705
2020-12-15,0.5195,1.3756
2020-12-16,0.5082,1.3882
2020-12-17,0.5164,1.3966
2020-12-18,0.5355,1.3971
2020-12-21,0.5448,1.3913
2020-12-22,0.5311,1.3976
2020-12-23,0.5268,1.4011
2020-12-24,0.5382,1.4091
2020-12-25,0.5318,1.4149
2020-12-28,0.5358,1.4243
2020-12-29,0.5428,1.4195
2020-12-30,0.5344,1.4314
